"season","posteam","pass_attempts","rush_attempts","pass_yards","rush_yards","pass_run_ratio","third_down_attempts","third_down_conversions","fourth_down_attempts","fourth_down_conversions","total_late_attempts","total_late_conversions","conversion_rate","dropbacks","sacks","sack_rate","success_plays","total_plays","success_rate"
2015,"ARI",731,460,5359,2046,1.58913043478261,230,112,11,7,241,119,0.493775933609959,731,33,0.0451436388508892,563,1191,0.472712006717044
2015,"ATL",713,413,4602,1621,1.72639225181598,234,113,22,11,256,124,0.484375,713,32,0.0448807854137447,522,1126,0.463587921847247
2015,"BAL",740,385,4449,1481,1.92207792207792,240,94,25,12,265,106,0.4,740,24,0.0324324324324324,477,1125,0.424
2015,"BUF",598,460,3600,2452,1.3,234,88,16,7,250,95,0.38,598,42,0.0702341137123746,431,1058,0.407372400756144
2015,"CAR",698,582,4634,2724,1.19931271477663,254,113,11,6,265,119,0.449056603773585,698,42,0.0601719197707736,569,1280,0.44453125
2015,"CHI",602,464,3843,1860,1.29741379310345,229,100,10,6,239,106,0.443514644351464,602,34,0.0564784053156146,456,1066,0.427767354596623
2015,"CIN",660,448,4316,1915,1.47321428571429,226,94,14,9,240,103,0.429166666666667,660,35,0.053030303030303,496,1108,0.447653429602888
2015,"CLE",754,343,4156,1535,2.19825072886297,242,104,25,11,267,115,0.430711610486891,754,53,0.0702917771883289,451,1097,0.411121239744758
2015,"DAL",620,392,3677,1898,1.58163265306122,207,79,17,8,224,87,0.388392857142857,620,33,0.0532258064516129,445,1012,0.439723320158103
2015,"DEN",798,489,4755,2027,1.6319018404908,283,98,16,7,299,105,0.351170568561873,798,48,0.0601503759398496,503,1287,0.390831390831391
2015,"DET",735,331,4463,1351,2.22054380664653,214,84,14,7,228,91,0.399122807017544,735,44,0.0598639455782313,477,1066,0.447467166979362
2015,"GB",831,442,4296,2142,1.88009049773756,267,102,26,15,293,117,0.399317406143345,831,49,0.0589651022864019,539,1273,0.423409269442262
2015,"HOU",742,481,4215,1870,1.54261954261954,276,112,20,6,296,118,0.398648648648649,742,39,0.0525606469002695,485,1223,0.396565821749796
2015,"IND",728,351,3928,1459,2.07407407407407,244,104,13,7,257,111,0.431906614785992,728,37,0.0508241758241758,433,1079,0.40129749768304
2015,"JAX",721,329,4428,1479,2.19148936170213,222,83,17,10,239,93,0.389121338912134,721,51,0.0707350901525659,438,1050,0.417142857142857
2015,"KC",698,434,3929,2336,1.60829493087558,242,98,12,8,254,106,0.417322834645669,698,50,0.0716332378223496,501,1132,0.442579505300353
2015,"LA",526,420,2931,1970,1.25238095238095,211,59,13,4,224,63,0.28125,526,18,0.0342205323193916,360,946,0.380549682875264
2015,"LAC",770,390,4855,1367,1.97435897435897,244,104,16,6,260,110,0.423076923076923,770,40,0.051948051948052,496,1160,0.427586206896552
2015,"LV",685,353,4129,1469,1.94050991501416,229,94,17,6,246,100,0.40650406504065,685,33,0.0481751824817518,420,1038,0.404624277456647
2015,"MIA",674,346,4231,1506,1.94797687861272,211,65,23,9,234,74,0.316239316239316,674,45,0.0667655786350148,414,1020,0.405882352941176
2015,"MIN",584,481,3392,2289,1.21413721413721,224,91,12,6,236,97,0.411016949152542,584,48,0.0821917808219178,432,1065,0.405633802816901
2015,"NE",827,396,5424,1513,2.08838383838384,252,100,19,11,271,111,0.409594095940959,827,42,0.0507859733978235,533,1223,0.435813573180703
2015,"NO",751,387,5205,1507,1.9405684754522,227,113,17,10,244,123,0.504098360655738,751,32,0.0426098535286285,507,1138,0.445518453427065
2015,"NYG",704,397,4500,1618,1.77329974811083,234,95,17,9,251,104,0.414342629482072,704,27,0.0383522727272727,485,1101,0.440508628519528
2015,"NYJ",684,410,4170,1879,1.66829268292683,235,97,14,6,249,103,0.413654618473896,684,22,0.0321637426900585,458,1094,0.418647166361974
2015,"PHI",714,429,4341,1755,1.66433566433566,241,97,16,8,257,105,0.408560311284047,714,37,0.0518207282913165,488,1143,0.426946631671041
2015,"PIT",780,408,5401,1996,1.91176470588235,228,89,17,6,245,95,0.387755102040816,780,40,0.0512820512820513,536,1188,0.451178451178451
2015,"SEA",701,473,4569,2464,1.48202959830867,242,115,14,9,256,124,0.484375,701,53,0.0756062767475036,549,1174,0.46763202725724
2015,"SF",652,344,3646,1554,1.8953488372093,217,68,19,9,236,77,0.326271186440678,652,53,0.0812883435582822,387,996,0.38855421686747
2015,"TB",647,428,4042,2180,1.51168224299065,214,93,15,8,229,101,0.441048034934498,647,27,0.0417310664605873,477,1075,0.443720930232558
2015,"TEN",659,362,3893,1492,1.82044198895028,217,77,16,8,233,85,0.36480686695279,659,54,0.0819423368740516,421,1021,0.412340842311459
2015,"WAS",679,441,4623,1663,1.53968253968254,243,104,19,10,262,114,0.435114503816794,679,33,0.04860088365243,473,1120,0.422321428571429
2016,"ARI",742,400,4425,1739,1.855,227,97,11,6,238,103,0.432773109243697,742,41,0.055256064690027,517,1142,0.452714535901926
2016,"ATL",736,479,5974,2248,1.53653444676409,224,104,14,8,238,112,0.470588235294118,736,45,0.0611413043478261,604,1215,0.497119341563786
2016,"BAL",760,358,4343,1476,2.12290502793296,247,94,20,9,267,103,0.385767790262172,760,33,0.043421052631579,457,1118,0.4087656529517
2016,"BUF",609,448,3250,2637,1.359375,220,94,16,8,236,102,0.432203389830508,609,46,0.0755336617405583,477,1057,0.45127719962157
2016,"CAR",652,447,3962,1819,1.4586129753915,234,91,19,13,253,104,0.411067193675889,652,36,0.0552147239263804,450,1099,0.409463148316651
2016,"CHI",628,375,4139,1742,1.67466666666667,190,71,14,4,204,75,0.367647058823529,628,28,0.0445859872611465,442,1003,0.440677966101695
2016,"CIN",657,419,4206,1777,1.56801909307876,221,92,9,7,230,99,0.430434782608696,657,41,0.0624048706240487,487,1076,0.452602230483271
2016,"CLE",695,330,3693,1714,2.10606060606061,223,86,19,14,242,100,0.413223140495868,695,66,0.0949640287769784,402,1025,0.39219512195122
2016,"DAL",612,496,4101,2557,1.23387096774194,208,92,9,8,217,100,0.460829493087558,612,30,0.0490196078431373,542,1108,0.489169675090253
2016,"DEN",674,387,3914,1502,1.74160206718346,235,85,16,9,251,94,0.374501992031873,674,40,0.0593471810089021,435,1061,0.409990574929312
2016,"DET",738,339,4532,1368,2.17699115044248,222,98,12,7,234,105,0.448717948717949,738,40,0.0542005420054201,484,1077,0.449396471680594
2016,"GB",889,381,5449,1982,2.33333333333333,264,123,22,11,286,134,0.468531468531469,889,45,0.0506186726659168,584,1270,0.459842519685039
2016,"HOU",748,497,3783,2104,1.50503018108652,275,104,26,12,301,116,0.385382059800664,748,35,0.0467914438502674,512,1245,0.411244979919679
2016,"IND",716,358,4491,1646,2,210,99,19,8,229,107,0.467248908296943,716,44,0.0614525139664804,494,1074,0.459962756052142
2016,"JAX",742,366,3925,1638,2.02732240437158,235,87,18,8,253,95,0.375494071146245,742,34,0.045822102425876,459,1108,0.414259927797834
2016,"KC",667,391,4086,1829,1.70588235294118,230,89,16,12,246,101,0.410569105691057,667,33,0.0494752623688156,451,1058,0.426275992438563
2016,"LA",634,362,3313,1262,1.75138121546961,225,76,20,8,245,84,0.342857142857143,634,49,0.0772870662460568,364,996,0.365461847389558
2016,"LAC",658,402,4386,1516,1.63681592039801,211,93,12,6,223,99,0.443946188340807,658,36,0.0547112462006079,451,1060,0.425471698113208
2016,"LV",735,435,4298,2017,1.68965517241379,251,95,18,10,269,105,0.390334572490706,735,21,0.0285714285714286,499,1170,0.426495726495726
2016,"MIA",587,420,4005,1881,1.39761904761905,208,77,8,2,216,79,0.365740740740741,587,35,0.0596252129471891,421,1007,0.418073485600794
2016,"MIN",665,372,4119,1222,1.78763440860215,222,87,18,8,240,95,0.395833333333333,665,38,0.0571428571428571,440,1037,0.424300867888139
2016,"NE",801,531,5593,2157,1.50847457627119,287,146,13,9,300,155,0.516666666666667,801,33,0.0411985018726592,596,1332,0.447447447447447
2016,"NO",732,401,5258,1754,1.82543640897756,231,113,15,13,246,126,0.51219512195122,732,27,0.0368852459016393,546,1133,0.481906443071492
2016,"NYG",705,402,4326,1502,1.75373134328358,241,86,20,10,261,96,0.367816091954023,705,24,0.0340425531914894,450,1107,0.40650406504065
2016,"NYJ",641,396,3645,1798,1.61868686868687,221,88,19,8,240,96,0.4,641,35,0.0546021840873635,421,1037,0.405978784956606
2016,"PHI",697,423,3798,1827,1.64775413711584,236,92,28,13,264,105,0.397727272727273,697,33,0.0473457675753228,492,1120,0.439285714285714
2016,"PIT",765,487,5112,2185,1.57084188911704,250,108,17,9,267,117,0.438202247191011,765,23,0.0300653594771242,578,1252,0.461661341853035
2016,"SEA",753,414,4871,1892,1.81884057971015,241,99,14,7,255,106,0.415686274509804,753,48,0.0637450199203187,514,1167,0.44044558697515
2016,"SF",615,412,3166,2029,1.49271844660194,227,79,19,11,246,90,0.365853658536585,615,47,0.0764227642276423,408,1027,0.397273612463486
2016,"TB",698,421,4165,1636,1.65795724465558,232,108,10,4,242,112,0.462809917355372,698,35,0.0501432664756447,492,1119,0.439678284182306
2016,"TEN",597,452,3720,2201,1.32079646017699,223,105,11,4,234,109,0.465811965811966,597,28,0.0469011725293132,475,1049,0.452812202097235
2016,"WAS",673,372,4948,1709,1.80913978494624,207,96,14,7,221,103,0.46606334841629,673,23,0.0341753343239227,502,1045,0.480382775119617
2017,"ARI",714,391,3979,1400,1.82608695652174,250,95,17,8,267,103,0.385767790262172,714,52,0.0728291316526611,429,1105,0.388235294117647
2017,"ATL",673,472,4574,2070,1.42584745762712,237,105,17,6,254,111,0.437007874015748,673,30,0.0445765230312036,510,1145,0.445414847161572
2017,"BAL",624,444,3235,1873,1.40540540540541,229,85,16,10,245,95,0.387755102040816,624,27,0.0432692307692308,454,1068,0.425093632958801
2017,"BUF",644,467,3213,2164,1.37901498929336,269,117,16,3,285,120,0.421052631578947,644,49,0.0760869565217391,430,1111,0.387038703870387
2017,"CAR",650,472,3668,2234,1.3771186440678,245,109,15,8,260,117,0.45,650,39,0.06,461,1122,0.410873440285205
2017,"CHI",572,411,3085,1795,1.39172749391728,216,79,18,8,234,87,0.371794871794872,572,39,0.0681818181818182,379,983,0.385554425228891
2017,"CIN",588,355,3386,1384,1.65633802816901,209,78,12,5,221,83,0.375565610859729,588,40,0.0680272108843537,370,943,0.39236479321315
2017,"CLE",724,340,3537,1717,2.12941176470588,233,82,25,14,258,96,0.372093023255814,724,50,0.069060773480663,409,1064,0.384398496240602
2017,"DAL",607,450,3326,2178,1.34888888888889,216,94,20,10,236,104,0.440677966101695,607,32,0.0527182866556837,462,1057,0.437086092715232
2017,"DEN",694,422,3668,1864,1.64454976303318,251,103,21,9,272,112,0.411764705882353,694,52,0.0749279538904899,429,1116,0.384408602150538
2017,"DET",682,352,4470,1230,1.9375,221,87,9,1,230,88,0.382608695652174,682,47,0.0689149560117302,422,1034,0.408123791102515
2017,"GB",696,343,3532,1732,2.02915451895044,224,93,28,15,252,108,0.428571428571429,696,51,0.0732758620689655,469,1039,0.451395572666025
2017,"HOU",660,429,3644,1845,1.53846153846154,223,90,10,5,233,95,0.407725321888412,660,54,0.0818181818181818,440,1089,0.404040404040404
2017,"IND",612,405,3226,1672,1.51111111111111,237,96,17,8,254,104,0.409448818897638,612,56,0.0915032679738562,393,1017,0.386430678466077
2017,"JAX",706,595,4310,2702,1.18655462184874,278,109,15,12,293,121,0.41296928327645,706,29,0.0410764872521246,544,1301,0.418139892390469
2017,"KC",685,389,4590,1952,1.76092544987147,223,92,11,3,234,95,0.405982905982906,685,41,0.0598540145985401,475,1074,0.442271880819367
2017,"LA",633,448,4282,2091,1.41294642857143,233,99,16,7,249,106,0.42570281124498,633,31,0.0489731437598736,460,1081,0.425531914893617
2017,"LAC",639,405,4551,1615,1.57777777777778,218,90,12,6,230,96,0.417391304347826,639,18,0.028169014084507,468,1044,0.448275862068966
2017,"LV",635,364,3761,1564,1.74450549450549,218,89,25,9,243,98,0.403292181069959,635,24,0.0377952755905512,414,999,0.414414414414414
2017,"MIA",673,356,3792,1395,1.89044943820225,214,72,25,7,239,79,0.330543933054393,673,33,0.0490341753343239,404,1029,0.392614188532556
2017,"MIN",719,520,4518,2148,1.38269230769231,261,123,10,1,271,124,0.457564575645756,719,30,0.0417246175243394,527,1239,0.425343018563358
2017,"NE",833,504,5771,2167,1.65277777777778,253,115,16,10,269,125,0.464684014869888,833,39,0.0468187274909964,660,1337,0.493642483171279
2017,"NO",664,475,5004,2215,1.39789473684211,212,83,17,13,229,96,0.419213973799127,664,23,0.0346385542168675,522,1139,0.458296751536435
2017,"NYG",690,388,3680,1559,1.77835051546392,240,83,22,8,262,91,0.347328244274809,690,35,0.0507246376811594,442,1078,0.410018552875696
2017,"NYJ",607,410,3501,1717,1.48048780487805,238,90,14,7,252,97,0.384920634920635,607,47,0.0774299835255354,391,1017,0.384464110127827
2017,"PHI",786,523,4939,2510,1.50286806883365,284,135,29,20,313,155,0.495207667731629,786,38,0.0483460559796438,583,1309,0.445378151260504
2017,"PIT",726,434,5011,1771,1.67281105990783,234,106,11,7,245,113,0.461224489795918,726,26,0.0358126721763085,534,1160,0.460344827586207
2017,"SEA",705,345,3979,1629,2.04347826086957,227,88,9,5,236,93,0.39406779661017,705,43,0.0609929078014184,433,1050,0.412380952380952
2017,"SF",690,396,4235,1672,1.74242424242424,244,99,18,8,262,107,0.408396946564886,690,43,0.0623188405797101,447,1086,0.411602209944751
2017,"TB",717,363,4607,1457,1.97520661157025,211,96,8,4,219,100,0.45662100456621,717,40,0.0557880055788006,476,1080,0.440740740740741
2017,"TEN",677,461,3863,2119,1.46854663774403,246,99,14,8,260,107,0.411538461538462,677,45,0.0664697193500739,486,1138,0.427065026362039
2017,"WAS",624,380,4093,1458,1.64210526315789,210,72,18,10,228,82,0.359649122807018,624,41,0.0657051282051282,410,1004,0.408366533864542
2018,"ARI",593,341,2884,1350,1.73900293255132,203,61,16,6,219,67,0.305936073059361,593,52,0.0876897133220911,333,934,0.356531049250535
2018,"ATL",713,339,4949,1580,2.10324483775811,215,100,20,11,235,111,0.472340425531915,713,42,0.05890603085554,490,1052,0.465779467680608
2018,"BAL",688,538,3902,2548,1.27881040892193,257,118,27,16,284,134,0.471830985915493,688,39,0.0566860465116279,552,1226,0.450244698205546
2018,"BUF",639,414,3052,1993,1.54347826086957,229,78,18,7,247,85,0.34412955465587,639,41,0.0641627543035994,398,1053,0.377967711301045
2018,"CAR",660,381,4071,2152,1.73228346456693,197,87,21,10,218,97,0.444954128440367,660,32,0.0484848484848485,499,1041,0.479346781940442
2018,"CHI",678,443,4050,2021,1.53047404063205,230,97,16,10,246,107,0.434959349593496,678,35,0.051622418879056,517,1121,0.461195361284567
2018,"CIN",650,341,3569,1688,1.90615835777126,206,78,20,10,226,88,0.389380530973451,650,37,0.0569230769230769,431,991,0.434914228052472
2018,"CLE",686,387,4261,1905,1.77260981912145,215,81,23,9,238,90,0.378151260504202,686,38,0.0553935860058309,459,1073,0.427772600186393
2018,"DAL",728,464,4377,2195,1.56896551724138,252,101,27,16,279,117,0.419354838709677,728,58,0.0796703296703297,523,1192,0.438758389261745
2018,"DEN",679,384,3930,1916,1.76822916666667,214,75,25,15,239,90,0.376569037656904,679,34,0.0500736377025037,460,1063,0.432737535277516
2018,"DET",672,396,3844,1670,1.6969696969697,221,84,18,11,239,95,0.397489539748954,672,41,0.0610119047619048,441,1068,0.412921348314607
2018,"GB",770,297,4629,1673,2.59259259259259,222,83,20,10,242,93,0.384297520661157,770,53,0.0688311688311688,491,1067,0.460168697282099
2018,"HOU",724,423,4400,2136,1.71158392434988,236,91,18,10,254,101,0.397637795275591,724,65,0.0897790055248619,509,1147,0.443766346992153
2018,"IND",808,424,5020,2031,1.90566037735849,244,123,15,8,259,131,0.505791505791506,808,21,0.025990099009901,590,1232,0.478896103896104
2018,"JAX",668,367,3431,1729,1.82016348773842,237,97,17,8,254,105,0.413385826771654,668,53,0.0793413173652695,417,1035,0.402898550724638
2018,"KC",771,394,5699,2088,1.95685279187817,210,98,19,15,229,113,0.493449781659389,771,34,0.0440985732814527,575,1165,0.493562231759657
2018,"LA",774,512,5454,2672,1.51171875,236,104,19,10,255,114,0.447058823529412,774,38,0.0490956072351421,642,1286,0.499222395023328
2018,"LAC",683,435,4807,1996,1.57011494252874,217,88,11,10,228,98,0.429824561403509,683,37,0.0541727672035139,519,1118,0.464221824686941
2018,"LV",643,380,4057,1640,1.69210526315789,204,80,17,7,221,87,0.393665158371041,643,52,0.0808709175738725,458,1023,0.447702834799609
2018,"MIA",551,357,3309,1749,1.54341736694678,194,61,13,8,207,69,0.333333333333333,551,52,0.0943738656987296,365,908,0.401982378854626
2018,"MIN",696,343,4298,1499,2.02915451895044,215,83,21,9,236,92,0.389830508474576,696,40,0.0574712643678161,450,1039,0.433108758421559
2018,"NE",762,582,5358,2544,1.30927835051546,259,116,18,9,277,125,0.451263537906137,762,22,0.0288713910761155,638,1344,0.474702380952381
2018,"NO",668,497,4724,2238,1.34406438631791,220,105,20,17,240,122,0.508333333333333,668,24,0.0359281437125748,571,1165,0.490128755364807
2018,"NYG",663,360,4405,1656,1.84166666666667,211,82,22,13,233,95,0.407725321888412,663,47,0.0708898944193062,409,1023,0.39980449657869
2018,"NYJ",600,389,3404,1632,1.54241645244216,217,74,22,11,239,85,0.355648535564854,600,37,0.0616666666666667,367,989,0.37108190091001
2018,"PHI",768,423,4991,1674,1.81560283687943,232,99,25,16,257,115,0.447470817120623,768,41,0.0533854166666667,547,1191,0.459277917716205
2018,"PIT",772,328,5174,1462,2.35365853658537,209,95,14,9,223,104,0.466367713004484,772,24,0.0310880829015544,524,1100,0.476363636363636
2018,"SEA",565,536,3681,2645,1.05410447761194,230,94,17,14,247,108,0.437246963562753,565,52,0.0920353982300885,483,1101,0.438692098092643
2018,"SF",636,406,4247,1917,1.56650246305419,205,84,10,5,215,89,0.413953488372093,636,48,0.0754716981132075,466,1042,0.44721689059501
2018,"TB",771,336,5358,1532,2.29464285714286,201,97,14,10,215,107,0.497674418604651,771,41,0.053177691309987,496,1107,0.448057813911472
2018,"TEN",548,429,3255,2032,1.27738927738928,215,90,13,8,228,98,0.429824561403509,548,47,0.0857664233576642,416,977,0.425793244626407
