"season","posteam","pass_attempts","rush_attempts","pass_yards","rush_yards","pass_run_ratio","third_down_attempts","third_down_conversions","fourth_down_attempts","fourth_down_conversions","total_late_attempts","total_late_conversions","conversion_rate","dropbacks","sacks","sack_rate","success_plays","total_plays","success_rate"
2018,"WAS",630,380,3287,1782,1.65789473684211,220,81,18,10,238,91,0.382352941176471,630,44,0.0698412698412698,428,1010,0.423762376237624
2019,"ARI",671,364,3797,2007,1.84340659340659,207,78,21,14,228,92,0.403508771929825,671,50,0.0745156482861401,444,1035,0.428985507246377
2019,"ATL",805,344,5049,1373,2.34011627906977,226,104,21,13,247,117,0.473684210526316,805,50,0.062111801242236,509,1149,0.442993907745866
2019,"BAL",601,572,3715,3498,1.0506993006993,210,103,28,17,238,120,0.504201680672269,601,32,0.0532445923460899,558,1173,0.475703324808184
2019,"BUF",679,452,3756,2239,1.50221238938053,250,93,20,9,270,102,0.377777777777778,679,43,0.0633284241531664,474,1131,0.419098143236074
2019,"CAR",741,367,4134,1824,2.01907356948229,212,72,25,13,237,85,0.358649789029536,741,58,0.0782726045883941,479,1108,0.432310469314079
2019,"CHI",685,375,3573,1464,1.82666666666667,227,89,21,7,248,96,0.387096774193548,685,45,0.0656934306569343,436,1060,0.411320754716981
2019,"CIN",712,371,3994,1529,1.91913746630728,231,90,29,15,260,105,0.403846153846154,712,48,0.0674157303370786,437,1083,0.403508771929825
2019,"CLE",650,381,3847,1907,1.70603674540682,208,80,21,10,229,90,0.393013100436681,650,41,0.0630769230769231,426,1031,0.413191076624636
2019,"DAL",679,431,4902,2163,1.5754060324826,217,104,16,7,233,111,0.476394849785408,679,23,0.0338733431516937,541,1110,0.487387387387387
2019,"DEN",607,394,3401,1674,1.54060913705584,213,74,17,12,230,86,0.373913043478261,607,41,0.0675453047775947,403,1001,0.402597402597403
2019,"DET",681,386,4187,1658,1.76424870466321,233,93,14,5,247,98,0.396761133603239,681,43,0.0631424375917768,442,1067,0.414245548266167
2019,"GB",761,414,4586,1994,1.83816425120773,239,102,18,11,257,113,0.439688715953307,761,41,0.0538764783180026,523,1175,0.445106382978723
2019,"HOU",767,433,4718,2256,1.77136258660508,238,105,32,14,270,119,0.440740740740741,767,61,0.0795306388526728,543,1200,0.4525
2019,"IND",617,441,3314,2144,1.39909297052154,222,100,25,15,247,115,0.465587044534413,617,32,0.0518638573743922,472,1058,0.446124763705104
2019,"JAX",733,344,4023,1720,2.13081395348837,227,80,27,15,254,95,0.374015748031496,733,42,0.0572987721691678,424,1077,0.393686165273909
2019,"KC",835,397,5591,1965,2.10327455919395,249,119,14,9,263,128,0.486692015209125,835,32,0.0383233532934132,593,1232,0.481331168831169
2019,"LA",711,387,4669,1512,1.83720930232558,220,91,14,4,234,95,0.405982905982906,711,22,0.0309423347398031,486,1098,0.442622950819672
2019,"LAC",682,363,4648,1460,1.87878787878788,202,91,19,11,221,102,0.461538461538462,682,34,0.0498533724340176,495,1045,0.473684210526316
2019,"LV",586,426,4110,1900,1.37558685446009,206,91,19,11,225,102,0.453333333333333,586,29,0.0494880546075085,453,1012,0.447628458498024
2019,"MIA",759,309,4117,1168,2.45631067961165,219,84,28,13,247,97,0.392712550607287,759,58,0.0764163372859025,443,1068,0.414794007490637
2019,"MIN",610,519,4143,2304,1.17533718689788,235,107,17,8,252,115,0.456349206349206,610,37,0.060655737704918,469,1129,0.41541186891054
2019,"NE",734,459,4362,1815,1.59912854030501,256,103,18,8,274,111,0.405109489051095,734,28,0.0381471389645777,506,1193,0.424140821458508
2019,"NO",694,402,4689,1855,1.72636815920398,210,90,14,5,224,95,0.424107142857143,694,28,0.0403458213256484,513,1096,0.468065693430657
2019,"NYG",725,337,4070,1690,2.1513353115727,226,90,31,14,257,104,0.404669260700389,725,43,0.0593103448275862,444,1062,0.418079096045198
2019,"NYJ",626,375,3443,1272,1.66933333333333,225,76,19,7,244,83,0.34016393442623,626,52,0.0830670926517572,375,1001,0.374625374625375
2019,"PHI",760,457,4240,2070,1.66301969365427,251,115,27,9,278,124,0.446043165467626,760,44,0.0578947368421053,541,1217,0.444535743631882
2019,"PIT",607,377,3214,1464,1.61007957559682,208,79,15,2,223,81,0.36322869955157,607,32,0.0527182866556837,378,984,0.384146341463415
2019,"SEA",736,471,4712,2392,1.56263269639066,235,95,16,9,251,104,0.414342629482072,736,54,0.0733695652173913,549,1207,0.454846727423364
2019,"SF",633,580,4456,2942,1.09137931034483,244,115,16,9,260,124,0.476923076923077,633,40,0.0631911532385466,554,1213,0.456718878812861
2019,"TB",747,371,5127,1534,2.01347708894879,220,94,19,10,239,104,0.435146443514644,747,47,0.0629183400267738,490,1118,0.438282647584973
2019,"TEN",637,506,4360,2746,1.25889328063241,228,91,17,6,245,97,0.395918367346939,637,61,0.0957613814756672,519,1143,0.454068241469816
2019,"WAS",581,347,3205,1588,1.67435158501441,187,57,15,7,202,64,0.316831683168317,581,50,0.0860585197934595,359,928,0.386853448275862
2020,"ARI",685,428,4102,2257,1.60046728971963,209,87,27,18,236,105,0.444915254237288,685,29,0.0423357664233577,510,1113,0.45822102425876
2020,"ATL",722,389,4620,1544,1.8560411311054,232,109,28,17,260,126,0.484615384615385,722,41,0.056786703601108,492,1111,0.442844284428443
2020,"BAL",587,562,3320,3471,1.04448398576512,242,118,23,13,265,131,0.494339622641509,587,41,0.0698466780238501,516,1149,0.449086161879896
2020,"BUF",841,403,5603,2011,2.08684863523573,234,114,14,12,248,126,0.508064516129032,841,35,0.0416171224732461,620,1244,0.498392282958199
2020,"CAR",657,366,4129,1715,1.79508196721311,203,84,29,16,232,100,0.431034482758621,657,36,0.0547945205479452,469,1023,0.458455522971652
2020,"CHI",723,385,4124,1706,1.87792207792208,220,77,30,18,250,95,0.38,723,37,0.0511756569847856,481,1108,0.434115523465704
2020,"CIN",680,388,3793,1676,1.75257731958763,223,80,28,19,251,99,0.394422310756972,680,48,0.0705882352941176,472,1068,0.441947565543071
2020,"CLE",657,515,4168,2631,1.27572815533981,231,107,29,12,260,119,0.457692307692308,657,27,0.0410958904109589,545,1172,0.465017064846416
2020,"DAL",731,411,4511,1793,1.77858880778589,222,92,31,17,253,109,0.430830039525692,731,44,0.0601915184678523,528,1142,0.462346760070053
2020,"DEN",652,411,3673,1935,1.58637469586375,226,97,18,6,244,103,0.422131147540984,652,32,0.049079754601227,428,1063,0.402634054562559
2020,"DET",681,354,4397,1506,1.92372881355932,206,89,20,10,226,99,0.438053097345133,681,42,0.0616740088105727,471,1035,0.455072463768116
2020,"GB",699,459,4941,2394,1.52287581699346,219,117,22,14,241,131,0.54356846473029,699,26,0.0371959942775393,592,1158,0.511226252158895
2020,"HOU",687,281,4843,1476,2.44483985765125,194,86,16,9,210,95,0.452380952380952,687,50,0.0727802037845706,462,968,0.477272727272727
2020,"IND",656,486,4495,2178,1.34979423868313,220,95,31,20,251,115,0.458167330677291,656,21,0.0320121951219512,530,1142,0.464098073555166
2020,"JAX",715,318,3955,1523,2.24842767295597,212,88,28,8,240,96,0.4,715,44,0.0615384615384615,433,1033,0.419167473378509
2020,"KC",879,404,5921,2157,2.17574257425743,235,112,24,14,259,126,0.486486486486487,879,29,0.0329920364050057,648,1283,0.505066250974279
2020,"LA",721,499,4541,2297,1.44488977955912,254,107,20,8,274,115,0.41970802919708,721,32,0.0443828016643551,550,1220,0.450819672131148
2020,"LAC",723,437,4548,1793,1.65446224256293,235,111,26,12,261,123,0.471264367816092,723,34,0.0470262793914246,508,1160,0.437931034482759
2020,"LV",641,430,4383,1926,1.4906976744186,210,101,24,17,234,118,0.504273504273504,641,28,0.0436817472698908,508,1071,0.474323062558357
2020,"MIA",661,392,3937,1704,1.68622448979592,208,83,14,10,222,93,0.418918918918919,661,34,0.0514372163388805,494,1053,0.469135802469136
2020,"MIN",612,462,4265,2291,1.32467532467532,193,80,25,14,218,94,0.431192660550459,612,39,0.0637254901960784,529,1074,0.492551210428305
2020,"NE",525,472,3124,2358,1.11228813559322,189,81,17,9,206,90,0.436893203883495,525,37,0.0704761904761905,463,997,0.464393179538616
2020,"NO",673,522,4400,2513,1.28927203065134,240,118,16,11,256,129,0.50390625,673,30,0.0445765230312036,569,1195,0.476150627615063
2020,"NYG",631,363,3336,1787,1.73829201101928,208,80,23,14,231,94,0.406926406926407,631,50,0.0792393026941363,419,994,0.421529175050302
2020,"NYJ",608,371,3115,1690,1.63881401617251,216,79,18,7,234,86,0.367521367521368,608,43,0.0707236842105263,401,979,0.409601634320735
2020,"PHI",757,366,3728,2033,2.06830601092896,229,90,36,15,265,105,0.39622641509434,757,65,0.0858652575957728,470,1123,0.418521816562778
2020,"PIT",796,370,4630,1426,2.15135135135135,253,112,24,15,277,127,0.458483754512635,796,14,0.0175879396984925,519,1166,0.445111492281304
2020,"SEA",738,370,4419,2124,1.99459459459459,215,90,16,9,231,99,0.428571428571429,738,53,0.0718157181571816,530,1108,0.478339350180505
2020,"SF",646,440,4320,1898,1.46818181818182,208,86,15,6,223,92,0.412556053811659,646,39,0.0603715170278638,497,1086,0.457642725598527
2020,"TB",846,463,5837,2029,1.82721382289417,256,125,17,10,273,135,0.494505494505495,846,28,0.033096926713948,619,1309,0.472880061115355
2020,"TEN",588,524,3991,2756,1.12213740458015,202,97,20,13,222,110,0.495495495495495,588,26,0.0442176870748299,559,1112,0.502697841726619
2020,"WAS",752,394,4102,1723,1.90862944162437,248,103,22,13,270,116,0.42962962962963,752,52,0.0691489361702128,478,1146,0.417102966841187
2021,"ARI",741,472,4756,2157,1.56991525423729,243,111,32,18,275,129,0.469090909090909,741,41,0.0553306342780027,560,1213,0.46166529266282
2021,"ATL",665,373,3987,1461,1.7828418230563,220,92,25,11,245,103,0.420408163265306,665,40,0.0601503759398496,427,1038,0.411368015414258
2021,"BAL",777,448,4267,2487,1.734375,231,84,28,19,259,103,0.397683397683398,777,57,0.0733590733590734,566,1225,0.462040816326531
2021,"BUF",845,447,5087,2514,1.8903803131991,249,122,27,16,276,138,0.5,845,29,0.0343195266272189,625,1292,0.48374613003096
2021,"CAR",713,426,3573,1855,1.67370892018779,238,87,35,15,273,102,0.373626373626374,713,52,0.0729312762973352,471,1139,0.41352063213345
2021,"CHI",695,414,3635,2028,1.67874396135266,226,82,36,15,262,97,0.370229007633588,695,58,0.083453237410072,460,1109,0.414788097385032
2021,"CIN",836,500,5917,2099,1.672,279,116,27,16,306,132,0.431372549019608,836,74,0.0885167464114833,585,1336,0.437874251497006
2021,"CLE",628,465,3619,2483,1.3505376344086,225,89,32,15,257,104,0.404669260700389,628,49,0.0780254777070064,479,1093,0.438243366880146
2021,"DAL",815,463,5233,2204,1.76025917926566,259,111,27,16,286,127,0.444055944055944,815,38,0.0466257668711656,594,1278,0.464788732394366
2021,"DEN",635,438,3856,2031,1.44977168949772,228,92,29,16,257,108,0.420233463035019,635,40,0.062992125984252,479,1073,0.44641192917055
2021,"DET",675,425,3884,1887,1.58823529411765,223,80,41,21,264,101,0.382575757575758,675,36,0.0533333333333333,466,1100,0.423636363636364
2021,"GB",714,434,4751,1987,1.64516129032258,226,102,23,14,249,116,0.465863453815261,714,38,0.0532212885154062,554,1148,0.482578397212544
2021,"HOU",655,405,3630,1426,1.61728395061728,253,103,21,9,274,112,0.408759124087591,655,44,0.067175572519084,400,1060,0.377358490566038
2021,"IND",625,473,3588,2554,1.32135306553911,220,94,29,18,249,112,0.449799196787149,625,32,0.0512,489,1098,0.445355191256831
2021,"JAX",707,367,3674,1764,1.92643051771117,221,84,32,19,253,103,0.407114624505929,707,32,0.0452616690240453,472,1074,0.439478584729981
2021,"KC",953,432,5996,2402,2.20601851851852,264,138,17,12,281,150,0.533807829181495,953,37,0.0388247639034627,715,1385,0.516245487364621
2021,"LA",841,508,6121,2035,1.65551181102362,273,126,23,12,296,138,0.466216216216216,841,38,0.0451843043995244,621,1349,0.460340993328391
2021,"LAC",794,386,5014,1849,2.05699481865285,230,106,38,25,268,131,0.488805970149254,794,31,0.0390428211586902,561,1180,0.475423728813559
2021,"LV",785,419,5118,1730,1.87350835322196,242,101,23,14,265,115,0.433962264150943,785,43,0.0547770700636943,539,1204,0.447674418604651
2021,"MIA",735,405,3936,1579,1.81481481481481,249,106,22,13,271,119,0.439114391143911,735,40,0.054421768707483,477,1140,0.418421052631579
2021,"MIN",683,444,4450,1945,1.53828828828829,239,92,24,14,263,106,0.403041825095057,683,30,0.0439238653001464,467,1127,0.414374445430346
2021,"NE",654,491,4330,2268,1.33197556008147,229,108,20,15,249,123,0.493975903614458,654,31,0.0474006116207951,552,1145,0.482096069868996
2021,"NO",606,469,3437,2006,1.29211087420043,231,87,21,11,252,98,0.388888888888889,606,37,0.0610561056105611,440,1075,0.409302325581395
2021,"NYG",705,384,3463,1697,1.8359375,244,97,31,15,275,112,0.407272727272727,705,38,0.0539007092198582,440,1089,0.404040404040404
2021,"NYJ",713,365,3959,1676,1.95342465753425,217,84,30,15,247,99,0.40080971659919,713,53,0.0743338008415147,454,1078,0.421150278293135
2021,"PHI",663,509,3843,2822,1.30255402750491,238,108,30,12,268,120,0.447761194029851,663,33,0.0497737556561086,541,1172,0.46160409556314
2021,"PIT",803,419,4232,1653,1.91646778042959,269,111,25,14,294,125,0.425170068027211,803,40,0.049813200498132,491,1222,0.401800327332242
2021,"SEA",599,383,3815,2081,1.56396866840731,201,77,12,4,213,81,0.380281690140845,599,46,0.0767946577629382,430,982,0.437881873727088
2021,"SF",676,568,4972,2502,1.19014084507042,243,105,22,10,265,115,0.433962264150943,676,37,0.0547337278106509,557,1244,0.447749196141479
2021,"TB",894,411,5983,1845,2.17518248175182,254,116,22,12,276,128,0.463768115942029,894,30,0.0335570469798658,641,1305,0.491187739463602
2021,"TEN",661,561,3965,2559,1.17825311942959,254,112,26,16,280,128,0.457142857142857,661,48,0.0726172465960666,547,1222,0.447626841243863
2021,"WAS",675,440,3746,2070,1.53409090909091,235,95,33,16,268,111,0.414179104477612,675,43,0.0637037037037037,498,1115,0.446636771300448
2022,"ARI",793,400,3966,1880,1.9825,245,91,42,19,287,110,0.383275261324042,793,46,0.0580075662042875,487,1193,0.408214585079631
2022,"ATL",513,524,2927,2728,0.979007633587786,201,87,18,9,219,96,0.438356164383562,513,37,0.0721247563352826,472,1037,0.455159112825458
2022,"BAL",627,512,3428,2896,1.224609375,237,101,23,10,260,111,0.426923076923077,627,40,0.0637958532695375,516,1139,0.453028972783143
2022,"BUF",792,403,4907,2434,1.96526054590571,227,116,16,8,243,124,0.510288065843621,792,41,0.0517676767676768,579,1195,0.484518828451883
2022,"CAR",540,470,3246,2216,1.14893617021277,210,68,22,12,232,80,0.344827586206897,540,36,0.0666666666666667,412,1010,0.407920792079208
2022,"CHI",535,485,2598,3024,1.10309278350515,227,100,24,8,251,108,0.430278884462151,535,58,0.108411214953271,418,1020,0.409803921568627
2022,"CIN",861,414,5241,1848,2.07971014492754,261,128,14,5,275,133,0.483636363636364,861,54,0.0627177700348432,614,1275,0.48156862745098
2022,"CLE",660,493,3710,2499,1.33874239350913,242,97,42,23,284,120,0.422535211267606,660,44,0.0666666666666667,508,1153,0.440589765828274
2022,"DAL",710,566,4422,2517,1.25441696113074,274,129,25,15,299,144,0.481605351170569,710,29,0.0408450704225352,579,1276,0.453761755485893
2022,"DEN",708,418,4007,1944,1.69377990430622,242,76,28,15,270,91,0.337037037037037,708,63,0.0889830508474576,444,1126,0.394316163410302
2022,"DET",664,465,4444,2193,1.42795698924731,221,92,39,22,260,114,0.438461538461538,664,24,0.036144578313253,518,1129,0.45881310894597
2022,"GB",641,436,3890,2130,1.47018348623853,208,89,31,12,239,101,0.422594142259414,641,32,0.0499219968798752,498,1077,0.462395543175487
2022,"HOU",674,379,3642,1485,1.77836411609499,231,73,26,13,257,86,0.334630350194553,674,38,0.056379821958457,399,1053,0.378917378917379
2022,"IND",719,421,3855,1874,1.70783847980998,239,84,26,12,265,96,0.362264150943396,719,60,0.0834492350486787,458,1140,0.401754385964912
2022,"JAX",777,465,4653,2390,1.67096774193548,242,102,30,16,272,118,0.433823529411765,777,32,0.0411840411840412,586,1242,0.471819645732689
2022,"KC",890,433,5976,2333,2.0554272517321,243,121,13,10,256,131,0.51171875,890,29,0.0325842696629213,669,1323,0.505668934240363
2022,"LA",630,382,3506,1676,1.64921465968586,219,89,19,15,238,104,0.436974789915966,630,59,0.0936507936507937,417,1012,0.412055335968379
2022,"LAC",847,395,5064,1610,2.14430379746835,280,130,29,15,309,145,0.469255663430421,847,42,0.0495867768595041,546,1242,0.439613526570048
2022,"LV",683,414,4182,2061,1.64975845410628,216,91,25,14,241,105,0.435684647302905,683,35,0.0512445095168375,474,1097,0.432087511394713
2022,"MIA",725,387,4985,1735,1.8733850129199,216,81,26,14,242,95,0.392561983471074,725,39,0.0537931034482759,486,1112,0.43705035971223
2022,"MIN",814,400,5089,1735,2.035,249,104,23,11,272,115,0.422794117647059,814,47,0.0577395577395577,562,1214,0.462932454695222
2022,"NE",637,389,3815,1872,1.63753213367609,220,83,14,6,234,89,0.38034188034188,637,41,0.0643642072213501,421,1026,0.410331384015595
2022,"NO",588,448,3969,1993,1.3125,228,96,12,5,240,101,0.420833333333333,588,38,0.0646258503401361,473,1036,0.456563706563707
2022,"NYG",749,490,3867,2797,1.52857142857143,246,97,27,13,273,110,0.402930402930403,749,57,0.0761014686248331,560,1239,0.451977401129944
2022,"NYJ",712,391,4040,1696,1.82097186700767,247,89,29,11,276,100,0.36231884057971,712,42,0.0589887640449438,431,1103,0.390752493200363
2022,"PHI",758,611,4943,3066,1.24058919803601,281,136,37,27,318,163,0.512578616352201,758,48,0.0633245382585752,659,1369,0.481373265157049
2022,"PIT",684,466,3661,2085,1.46781115879828,250,115,15,11,265,126,0.475471698113208,684,38,0.0555555555555556,520,1150,0.452173913043478
2022,"SEA",738,409,4535,2158,1.80440097799511,224,92,24,14,248,106,0.42741935483871,738,49,0.0663956639566396,514,1147,0.448125544899738
2022,"SF",679,579,4692,2754,1.1727115716753,257,119,20,8,277,127,0.458483754512635,679,37,0.0544918998527246,577,1258,0.458664546899841
2022,"TB",891,389,5097,1373,2.29048843187661,276,108,31,16,307,124,0.403908794788274,891,24,0.0269360269360269,560,1280,0.4375
2022,"TEN",558,462,3227,2144,1.20779220779221,226,85,17,9,243,94,0.386831275720165,558,49,0.0878136200716846,421,1020,0.412745098039216
2022,"WAS",666,511,3783,2154,1.30332681017613,241,91,25,12,266,103,0.387218045112782,666,48,0.0720720720720721,481,1177,0.408666100254885
